"Sr No",ID,ATMID,"Fund Component","Requested Amount","Approved Amount",Status,"Created At","Payment Processed","Final Utilised Amount"
1071,566,ZKE8053,Vendor,1200,0,1,"2025-05-14 17:19:50",0,
1072,565,TINY070120059,Vendor,1200,0,1,"2025-05-14 17:19:30",0,
1073,564,TINY000861177,Vendor,1200,0,1,"2025-05-14 17:19:00",0,
1074,563,T1NY070334025,Vendor,1200,0,1,"2025-05-14 17:17:33",0,
1075,562,T1NY070103052,Vendor,1200,0,1,"2025-05-14 17:16:22",0,
1076,561,S1NZ001015046,Vendor,1200,0,1,"2025-05-14 17:15:59",0,
1077,560,S1NZ000861041,Vendor,1200,0,1,"2025-05-14 17:15:29",0,
1078,559,S1NZ000262006,Vendor,1200,0,1,"2025-05-14 17:14:45",0,
1079,558,S1N6070502069,Vendor,1200,0,1,"2025-05-14 17:14:17",0,
1080,557,MPB02669,Vendor,1200,0,1,"2025-05-14 17:13:53",0,
1081,556,MC005002,Vendor,1200,0,1,"2025-05-14 17:12:57",0,
1082,555,MC001003,Vendor,1200,0,1,"2025-05-14 17:12:28",0,
1083,554,GFRH070177026,Vendor,1200,0,1,"2025-05-14 17:12:00",0,
1084,553,GFNH070075002,Vendor,1200,0,1,"2025-05-14 17:11:34",0,
1085,552,GFNH000940034,Vendor,1200,0,1,"2025-05-14 17:10:21",0,
1086,551,GFNH000861167,Vendor,1200,0,1,"2025-05-14 17:09:33",0,
1087,550,GFNH000861166,Vendor,1200,0,1,"2025-05-14 17:08:52",0,
1088,549,GFNH000861057,Vendor,1200,0,1,"2025-05-14 17:08:15",0,
1089,548,GFNH000861054,Vendor,1200,0,1,"2025-05-14 17:07:29",0,
1090,547,GFNH000861053,Vendor,1200,0,1,"2025-05-14 17:06:48",0,
1091,546,GFNH000861052,Vendor,1200,0,1,"2025-05-14 17:06:04",0,
1092,545,GFBH070334010,Vendor,1200,0,1,"2025-05-14 17:05:16",0,
1093,544,GFBH070177014,Vendor,1200,0,1,"2025-05-14 17:04:49",0,
1094,543,GFBH070177011,Vendor,1200,0,1,"2025-05-14 17:03:57",0,
1095,542,GFBH007844091,Vendor,1200,0,1,"2025-05-14 17:01:40",0,
1096,541,GFBH003035009,Vendor,1200,0,1,"2025-05-14 17:00:28",0,
1097,540,GFBH000926024,Vendor,1200,0,1,"2025-05-14 16:59:16",0,
1098,539,GFBH000903138,Vendor,1200,0,1,"2025-05-14 16:58:49",0,
1099,538,GFBH000903028,Vendor,1200,0,1,"2025-05-14 16:57:01",0,
1100,537,GFBH000802091,Vendor,1200,0,1,"2025-05-14 16:56:05",0,
1101,536,GFBH000262110,Vendor,1200,0,1,"2025-05-14 16:55:32",0,
1102,535,DKL12313,Vendor,1200,0,1,"2025-05-14 16:55:01",0,
1103,534,DKL12246,Vendor,1200,0,1,"2025-05-14 16:54:35",0,
1104,533,DKL12240,Vendor,1200,0,1,"2025-05-14 16:52:30",0,
1105,532,DKL12231,Vendor,1200,0,1,"2025-05-14 16:51:58",0,
1106,531,DKL12196,Vendor,1200,0,1,"2025-05-14 16:51:03",0,
1107,530,DKL12013,Vendor,1200,0,1,"2025-05-14 16:50:30",0,
1108,529,N2284700,Vendor,1200,0,1,"2025-05-13 13:19:10",0,
1109,528,A4623400,Vendor,700,0,1,"2025-05-13 13:16:46",0,
1110,527,N1927100,Vendor,700,0,1,"2025-05-13 13:15:27",0,
1111,526,T3735800,Travelling,900,0,1,"2025-05-12 23:04:42",0,
1112,525,DA029700,Vendor,100,0,1,"2025-05-12 18:13:13",0,
1113,524,B1029700,Vendor,100,0,1,"2025-05-12 18:10:36",0,
1114,523,B1077710,Vendor,100,0,1,"2025-05-12 18:09:56",0,
1115,522,B2030400,Vendor,100,0,1,"2025-05-12 18:09:01",0,
1116,521,T3774100,Travelling,1080,0,1,"2025-05-12 17:59:13",0,
1117,520,N4000200,Travelling,1080,0,1,"2025-05-12 17:58:10",0,
1118,519,N3262000,Travelling,1560,0,1,"2025-05-12 17:56:13",0,
1119,518,N1965700,Travelling,1080,0,1,"2025-05-12 17:54:53",0,
1120,517,N1878500,Travelling,1440,0,1,"2025-05-12 17:53:30",0,
1121,516,MN011112,Travelling,1200,0,1,"2025-05-12 17:51:25",0,
1122,515,A1215010,Travelling,840,0,1,"2025-05-12 17:40:14",0,
1123,514,ZVN9075,Vendor,500,0,1,"2025-05-12 16:23:06",0,
1124,513,N3876900,Travelling,1380,0,1,"2025-05-12 15:45:41",0,
1125,512,N2263200,Travelling,720,0,1,"2025-05-12 15:40:00",0,
1126,511,N2025910,Travelling,1080,0,1,"2025-05-12 15:36:46",0,
1127,510,P3ennd93,Spares,3500,0,1,"2025-05-12 13:24:54",0,
1128,509,"P3ENND93 ",Spares,5350,0,1,"2025-05-12 13:11:03",0,
1129,508,ZLC9100,Vendor,0,0,1,"2025-05-12 10:51:52",0,
1130,507,ZLC9100,Vendor,0,0,1,"2025-05-12 10:51:35",0,
1131,506,ZLC9100,Vendor,0,0,1,"2025-05-12 10:51:12",0,
1132,505,ZLC9100,Vendor,400,0,1,"2025-05-12 10:50:32",0,
1133,504,N6408400,Vendor,100,0,1,"2025-05-11 13:09:40",0,
1134,503,TA408400,Vendor,100,0,1,"2025-05-11 13:08:08",0,
1135,502,T2009510,Vendor,200,0,1,"2025-05-11 13:06:24",0,
1136,501,CECN51617,Vendor,500,0,1,"2025-05-11 13:04:28",0,
1137,500,B1205700,Vendor,100,0,1,"2025-05-11 13:01:24",0,
1138,499,P3ENPJ34,Vendor,100,0,1,"2025-05-11 12:58:58",0,
1139,498,B1077710,Vendor,100,0,1,"2025-05-11 12:54:55",0,
1140,497,B1029700,Vendor,100,0,1,"2025-05-11 12:53:43",0,
1141,496,B2030400,Vendor,100,0,1,"2025-05-11 12:51:48",0,
1142,495,DA029700,Vendor,100,0,1,"2025-05-11 12:50:21",0,
1143,494,E1157810,Vendor,100,0,1,"2025-05-11 12:46:11",0,
1144,493,N4000200,Travelling,1080,0,1,"2025-05-11 11:25:37",0,
1145,492,P3ENNZ95,Spares,1800,0,1,"2025-05-10 06:30:13",0,
1146,491,P3ECNK18,Spares,1050,0,1,"2025-05-10 06:15:00",0,
1147,490,BECN147111,Vendor,500,0,1,"2025-05-09 18:29:05",0,
1148,489,50002771,Travelling,480,0,1,"2025-05-09 09:19:55",0,
1149,488,SPCPT569,Travelling,120,0,1,"2025-05-09 09:17:40",0,
1150,487,ZUJ8040,Travelling,360,0,1,"2025-05-08 13:50:06",0,
1151,486,ZGZ9069,Vendor,0,0,1,"2025-05-08 18:39:39",0,
1152,485,ZGZ9069,Vendor,0,0,1,"2025-05-08 18:39:10",0,
1153,484,ZGZ9069,Vendor,300,0,1,"2025-05-08 18:38:21",0,
1154,483,P3ENAT01,Vendor,700,0,1,"2025-05-08 16:32:46",0,
1155,482,APCN11830,Vendor,700,0,1,"2025-05-08 16:18:30",0,
1156,481,ZKE8079,Vendor,1200,0,1,"2025-05-08 16:17:31",0,
1157,480,ZKE8079,Vendor,700,0,1,"2025-05-08 16:16:34",0,
1158,479,ZMD8058,Vendor,700,0,1,"2025-05-08 16:16:01",0,
1159,478,ZMD8062,Vendor,700,0,1,"2025-05-08 16:15:26",0,
1160,477,P3ENOD44,Travelling,900,0,1,"2025-05-08 16:13:15",0,
1161,476,P3ENOD37,Travelling,1050,0,1,"2025-05-08 16:11:51",0,
1162,475,ZKJ8019,Vendor,1000,0,1,"2025-05-08 16:09:28",0,
1163,474,ZKJ8020,Vendor,1000,0,1,"2025-05-08 16:08:50",0,
1164,473,ZKJ8026,Vendor,1500,0,1,"2025-05-08 16:08:00",0,
1165,472,ZKJ8033,Vendor,1550,0,1,"2025-05-08 15:57:29",0,
1166,471,ZKJ8038,Vendor,800,0,1,"2025-05-08 15:52:59",0,
1167,470,ZKJ8032,Vendor,1000,0,1,"2025-05-08 10:46:40",0,
1168,469,N3612000,Vendor,1000,0,1,"2025-05-08 10:42:35",0,
1169,468,T1150120,Vendor,480,0,1,"2025-05-08 10:32:32",0,
1170,467,B1612000,Vendor,1000,0,1,"2025-05-08 10:30:41",0,
1171,466,N2611900,Vendor,650,0,1,"2025-05-08 10:28:56",0,
1172,465,ZHB9047,Vendor,450,0,1,"2025-05-08 10:26:55",0,
1173,464,N1915800,Vendor,480,0,1,"2025-05-08 10:24:46",0,
1174,463,N2612000,Vendor,1000,0,1,"2025-05-08 10:20:21",0,
1175,462,ZKJ8032,Vendor,1000,0,1,"2025-05-08 10:09:40",0,
1176,461,N2118420,Travelling,585,0,1,"2025-05-07 19:18:03",0,
1177,460,APCN49814,Travelling,900,0,1,"2025-05-07 19:15:58",0,
1178,459,ZGW9028,Vendor,1200,0,1,"2025-05-07 19:13:46",0,
1179,458,MW006902,Travelling,840,0,1,"2025-05-07 19:13:02",0,
1180,457,B1216700,Vendor,1000,0,1,"2025-05-07 19:11:37",0,
1181,456,ZGW9028,Vendor,1200,0,1,"2025-05-07 19:10:37",0,
1182,455,ZBD8042,Travelling,840,0,1,"2025-05-07 18:54:59",0,
1183,454,BPCN190604,Vendor,1000,0,1,"2025-05-07 18:53:59",0,
1184,453,BPCN190604,Vendor,1000,0,1,"2025-05-07 18:52:51",0,
1185,452,B1216700,Vendor,10000,0,1,"2025-05-07 18:51:56",0,
1186,451,SPCN44210,Vendor,1000,0,1,"2025-05-07 18:51:00",0,
1187,450,ZBD8050,Travelling,840,0,1,"2025-05-07 18:50:06",0,
1188,449,N2594300,Vendor,1000,0,1,"2025-05-07 18:48:01",0,
1189,448,ZGW9028,Vendor,1200,0,1,"2025-05-07 18:40:19",0,
1190,447,ZBD8050,Travelling,840,0,1,"2025-05-07 18:38:03",0,
1191,446,T1BY000058098,Vendor,1500,0,1,"2025-05-07 18:36:38",0,
1192,445,B1216700,Vendor,1000,0,1,"2025-05-07 18:32:47",0,
1193,444,B1216700,Vendor,1000,0,1,"2025-05-07 18:15:55",0,
1194,443,SPCN4986,Travelling,1020,0,1,"2025-05-07 18:11:01",0,
1195,442,ZGW9028,Vendor,1200,0,1,"2025-05-07 18:09:30",0,
1196,441,MC037502,Travelling,630,0,1,"2025-05-07 17:59:50",0,
1197,440,SPCN4594,Vendor,1300,0,1,"2025-05-07 17:22:02",0,
1198,439,B1145600,"Spares,Vendor",3460,0,1,"2025-05-07 16:33:16",0,
1199,438,n3881100,Vendor,2080,0,1,"2025-05-07 12:50:21",0,
1200,437,N1965700,Travelling,1080,0,1,"2025-05-07 08:50:24",0,
1201,436,N4000200,Travelling,0,0,1,"2025-05-07 08:49:04",0,
1202,435,N4000200,Travelling,960,0,1,"2025-05-07 03:16:00",0,
1203,434,DPCN135412,Vendor,800,0,1,"2025-05-06 19:08:00",0,
1204,433,N2612000,Vendor,0,0,1,"2025-05-06 08:56:16",0,
1205,432,N2612000,Vendor,0,0,1,"2025-05-06 08:52:17",0,
1206,431,N2612000,Vendor,0,0,1,"2025-05-06 08:51:21",0,
1207,430,ZAG8027,Spares,550,0,1,"2025-05-06 11:42:53",0,
1208,429,N3488700,Vendor,0,0,1,"2025-05-06 05:23:01",0,
1209,428,ZVN9071,Spares,950,0,1,"2025-05-06 10:40:18",0,
1210,427,T1NY007252081,Vendor,1200,0,1,"2025-05-06 10:17:32",0,
1211,426,ZLC9100,Vendor,400,0,1,"2025-05-06 10:17:19",0,
1212,425,ZKA9082,Vendor,500,0,1,"2025-05-06 10:16:29",0,
1213,424,ZVN8041,Vendor,300,0,1,"2025-05-06 10:15:23",0,
1214,423,ZKE8086,Vendor,1200,0,1,"2025-05-06 10:15:02",0,
1215,422,ZKA8043,Vendor,300,0,1,"2025-05-06 10:14:29",0,
1216,421,ZKE8099,Vendor,1200,0,1,"2025-05-06 10:14:16",0,
1217,420,ZKA9078,Vendor,600,0,1,"2025-05-06 10:14:04",0,
1218,419,ZKE8038,Vendor,1200,0,1,"2025-05-06 10:13:11",0,
1219,418,D5009400,Vendor,1200,0,1,"2025-05-06 10:13:01",0,
1220,417,N1190800,Vendor,1500,0,1,"2025-05-06 10:13:00",0,
1221,416,ZGZ9059,Vendor,1200,0,1,"2025-05-06 10:12:59",0,
1222,415,ZKE8072,Vendor,1200,0,1,"2025-05-06 10:11:10",0,
1223,414,T1NY070334025,Vendor,1200,0,1,"2025-05-06 10:10:22",0,
1224,413,ZDD8010,Vendor,1500,0,1,"2025-05-06 10:10:06",0,
1225,412,B1184000,Vendor,1000,0,1,"2025-05-06 10:07:12",0,
1226,411,N3634100,Vendor,1000,0,1,"2025-05-06 10:06:47",0,
1227,410,N2091200,Vendor,1000,0,1,"2025-05-06 10:05:19",0,
1228,409,B2122000,Vendor,1000,0,1,"2025-05-06 10:04:53",0,
1229,408,B1335100,Vendor,1000,0,1,"2025-05-06 10:04:06",0,
1230,407,T2168810,Vendor,1000,0,1,"2025-05-06 10:02:50",0,
1231,406,T1BY000058098,Vendor,0,0,1,"2025-05-06 03:09:31",0,
1232,405,B1216700,Vendor,0,0,1,"2025-05-06 03:08:59",0,
1233,404,T1BY000058098,Vendor,0,0,1,"2025-05-06 03:07:01",0,
1234,403,B1216700,Vendor,0,0,1,"2025-05-06 03:06:35",0,
1235,402,B1216700,Vendor,0,0,1,"2025-05-06 02:57:48",0,
1236,401,BPCN190604,Vendor,0,0,1,"2025-05-06 02:57:09",0,
1237,400,BPCN190604,Vendor,0,0,1,"2025-05-06 02:56:14",0,
1238,399,p3enci23,Vendor,700,0,1,"2025-05-05 19:48:31",0,
1239,398,P3ENCI23,Vendor,700,0,1,"2025-05-05 19:43:47",0,
1240,397,P3ENCI23,Vendor,700,0,1,"2025-05-05 19:41:57",0,
1241,396,N1965700,Travelling,1080,0,1,"2025-05-05 19:02:19",0,
1242,395,N4000200,Travelling,1080,0,1,"2025-05-05 19:00:03",0,
1243,394,N3361600,Vendor,800,0,1,"2025-05-05 18:28:20",0,
1244,393,N2661500,Vendor,500,500,5,"2025-05-05 17:52:30",1,0
1245,392,A2825400,Spares,750,0,1,"2025-05-05 13:02:43",0,
1246,391,N3852300,Spares,200,0,1,"2025-05-05 12:52:21",0,
1247,390,N2059300,Spares,480,0,1,"2025-05-05 12:16:36",0,
1248,389,T3774100,Travelling,1080,0,1,"2025-05-04 20:40:29",0,
1249,388,N4000200,Travelling,960,0,1,"2025-04-30 03:02:04",0,
1250,387,D4397800,Spares,1800,0,1,"2025-04-29 10:09:47",0,
1251,386,B1327100,Vendor,2400,0,1,"2025-04-28 17:46:31",0,
1252,385,B1312000,Vendor,2400,0,1,"2025-04-28 17:40:17",0,
1253,384,A1215010,Travelling,840,0,1,"2025-04-28 16:50:42",0,
1254,383,4CRHR31331,Travelling,0,0,1,"2025-04-28 16:47:25",0,
1255,382,N1965700,Travelling,1080,0,1,"2025-04-28 16:45:12",0,
1256,381,N2288900,Vendor,3200,0,1,"2025-04-28 15:29:02",0,
1257,380,ZAG9064,Spares,210,0,1,"2025-04-28 13:26:04",0,
1258,379,ZAG9071,Travelling,480,0,1,"2025-04-27 03:57:13",0,
1259,378,T2735300,Travelling,1050,0,1,"2025-04-27 09:02:47",0,
1260,377,CECN84535,Spares,250,0,1,"2025-04-26 23:43:07",0,
1261,376,N4000200,Travelling,1080,0,1,"2025-04-26 11:24:20",0,
1262,375,D4456600,Vendor,1100,0,1,"2025-04-25 17:55:25",0,
1263,374,ZGA9060,Travelling,900,0,1,"2025-04-25 12:55:32",0,
1264,373,ZKH9055,Travelling,0,0,1,"2025-04-25 12:06:52",0,
1265,372,ZID9082,Travelling,0,0,1,"2025-04-25 12:05:35",0,
1266,371,ZKH8016,Travelling,0,0,1,"2025-04-25 12:04:21",0,
1267,370,ZKH9208,Travelling,0,0,1,"2025-04-25 11:53:13",0,
1268,369,ZBO9090,Travelling,0,0,1,"2025-04-25 11:48:57",0,
1269,368,APCN11127,Travelling,0,0,1,"2025-04-25 11:44:55",0,
1270,367,MPZ12224,Travelling,0,0,1,"2025-04-25 11:43:18",0,
1271,366,DECN111715,Travelling,0,0,1,"2025-04-25 11:42:19",0,
1272,365,CECN11133,Travelling,0,0,1,"2025-04-25 11:40:07",0,
1273,364,CECN76816,Travelling,0,0,1,"2025-04-25 11:38:57",0,
1274,363,N2189410,Travelling,0,0,1,"2025-04-25 11:35:12",0,
1275,362,N2323500,Travelling,0,0,1,"2025-04-25 11:09:38",0,
1276,361,N1116100,Travelling,0,0,1,"2025-04-25 11:08:42",0,
1277,360,N3693600,Travelling,0,0,1,"2025-04-25 11:07:49",0,
1278,359,ZUJ9212,Travelling,0,0,1,"2025-04-25 11:06:19",0,
1279,358,ZUJ9207,Travelling,0,0,1,"2025-04-25 11:00:35",0,
1280,357,N2683000,Travelling,0,0,1,"2025-04-25 10:56:42",0,
1281,356,ZUJ9201,Travelling,0,0,1,"2025-04-25 10:55:22",0,
1282,355,ZUJ9091,Travelling,0,0,1,"2025-04-25 10:54:14",0,
1283,354,N1939000,Travelling,0,0,1,"2025-04-25 10:45:58",0,
1284,353,B1008300,Travelling,0,0,1,"2025-04-25 10:44:34",0,
1285,352,MPZ11429,Travelling,0,0,1,"2025-04-25 10:39:41",0,
1286,351,B1883800,Travelling,0,0,1,"2025-04-25 10:38:30",0,
1287,350,A2754000,Travelling,0,0,1,"2025-04-25 10:37:23",0,
1288,349,ZGA9064,Travelling,0,0,1,"2025-04-25 10:29:25",0,
1289,348,N4000200,Travelling,1080,0,1,"2025-04-23 17:42:53",0,
1290,347,A1257900,Spares,450,0,1,"2025-04-23 10:59:38",0,
1291,346,N2284000,Travelling,2250,0,1,"2025-04-23 09:16:01",0,
1292,345,N2284000,Travelling,2250,0,1,"2025-04-23 09:14:41",0,
1293,344,N2284000,Travelling,2250,0,1,"2025-04-23 09:13:05",0,
1294,343,N4390500,Travelling,1800,0,1,"2025-04-23 09:10:59",0,
1295,342,N1736500,Travelling,1200,0,1,"2025-04-23 09:08:58",0,
1296,341,N2284000,Travelling,2250,0,1,"2025-04-23 09:04:31",0,
1297,340,A2735900,Travelling,750,0,1,"2025-04-23 08:20:06",0,
1298,339,A2735900,Travelling,750,0,1,"2025-04-23 08:07:21",0,
1299,338,P3ENJG03,Spares,1000,0,1,"2025-04-22 12:14:19",0,
1300,337,"Gwalior Pintoo Park",Vendor,1500,0,1,"2025-04-22 12:39:43",0,
1301,336,"Bada Mor Bazar",Vendor,1500,0,1,"2025-04-22 12:38:24",0,
1302,335,P3ECNK08,Spares,1050,0,1,"2025-04-21 13:23:36",0,
1303,334,P3ECNK18,Spares,1050,0,1,"2025-04-21 13:22:10",0,
1304,333,rahul,Vendor,5000,0,1,"2025-04-19 16:55:16",0,
1305,332,SECPS723,Vendor,1000,1000,2,"2025-04-18 17:55:44",0,
1306,331,D1195120,Vendor,800,800,2,"2025-04-18 17:54:14",0,
1307,330,D1195120,Vendor,800,800,2,"2025-04-18 17:51:32",0,
1308,329,P3DCWR03,Vendor,2000,0,1,"2025-04-17 16:45:09",0,
1309,328,P3DCGT02,Vendor,2000,0,1,"2025-04-17 16:43:23",0,
1310,327,P3DCGT11,Vendor,2000,0,1,"2025-04-17 16:37:32",0,
1311,326,"Dodamarg Bazarpeth",Vendor,3500,0,1,"2025-04-17 15:06:41",0,
1312,325,4CRHR15961,Vendor,100,0,1,"2025-04-16 19:52:23",0,
1313,324,4CRHR35181,Vendor,100,0,1,"2025-04-16 19:51:58",0,
1314,323,4CRHR31941,Vendor,350,0,1,"2025-04-16 19:51:29",0,
1315,322,4CRHR09501,Vendor,100,100,2,"2025-04-16 19:50:58",0,
1316,321,4CRHR03261,Vendor,100,0,1,"2025-04-16 19:50:28",0,
1317,320,4CRHR18251,Vendor,100,100,2,"2025-04-16 19:49:53",0,
1318,319,4CRHR03341,Vendor,100,0,1,"2025-04-16 19:48:46",0,
1319,318,4CRHR30381,Vendor,100,0,1,"2025-04-16 19:48:06",0,
1320,317,4CRHR03291,Vendor,100,100,2,"2025-04-16 19:45:20",0,
1321,316,4CRHR03271,Vendor,100,100,2,"2025-04-16 19:44:31",0,
1322,315,4CRHR03221,Vendor,350,350,2,"2025-04-16 19:44:00",0,
1323,314,4CRHR29761,Vendor,100,0,1,"2025-04-16 19:43:30",0,
1324,313,4CRHR03441,Vendor,250,0,1,"2025-04-16 19:43:00",0,
1325,312,4CRHR03381,Vendor,100,0,1,"2025-04-16 19:42:26",0,
1326,311,4CRHR03421,Vendor,100,0,1,"2025-04-16 19:41:59",0,
1327,310,4CRHR35191,Vendor,100,0,1,"2025-04-16 19:41:19",0,
1328,309,4CRHR12421,Vendor,500,500,2,"2025-04-16 19:40:44",0,
1329,308,4CRHR01591,Vendor,340,0,1,"2025-04-16 19:39:57",0,
1330,307,4CRHR01561,Vendor,350,0,1,"2025-04-16 19:38:56",0,
1331,306,4CRHR01461,Vendor,350,0,1,"2025-04-16 19:32:48",0,
1332,305,4CRHR09581,Vendor,1500,0,1,"2025-04-16 19:24:47",0,
1333,304,4CRHR01781,Vendor,500,0,1,"2025-04-16 19:15:52",0,
1334,303,4CRHR01461,Vendor,100,0,1,"2025-04-16 19:14:51",0,
1335,302,GFBH000262113,Vendor,7000,0,1,"2025-04-15 20:37:20",0,
1336,301,S1NZ000846154,Vendor,5500,0,1,"2025-04-15 20:33:53",0,
1337,300,S1NZ000846157,Vendor,5500,0,1,"2025-04-15 20:29:31",0,
1338,299,GFBH005626008,Vendor,8000,0,1,"2025-04-15 20:25:54",0,
1339,298,GFBH005626016,Vendor,8000,0,1,"2025-04-15 20:22:11",0,
1340,297,GFBH005626011,Vendor,8000,0,1,"2025-04-15 20:18:07",0,
1341,296,GFBH005626012,Vendor,8000,0,1,"2025-04-15 20:15:17",0,
1342,295,GFBH005626009,Vendor,8000,0,1,"2025-04-15 20:10:49",0,
1343,294,GFBH005626010,Vendor,8000,0,1,"2025-04-15 20:07:09",0,
1344,293,ND076700,Vendor,300,0,1,"2025-04-15 14:50:10",0,
1345,292,T1BY000131004,Vendor,1500,0,1,"2025-04-14 19:41:24",0,
1346,291,T1BY000147007,Vendor,1500,0,1,"2025-04-14 19:40:37",0,
1347,290,T1BH012221455,Vendor,1200,0,1,"2025-04-14 19:39:16",0,
1348,289,T1BY012221450,Vendor,1200,0,1,"2025-04-14 19:38:40",0,
1349,288,T1BY012221473,Vendor,1200,0,1,"2025-04-14 19:37:58",0,
1350,287,T1BY012221457,Vendor,1200,0,1,"2025-04-14 19:37:25",0,
1351,286,T1BY012221477,Vendor,1200,0,1,"2025-04-14 19:36:52",0,
1352,285,T1BY012221469,Vendor,1200,0,1,"2025-04-14 19:36:11",0,
1353,284,T1BY012221459,Vendor,1200,0,1,"2025-04-14 19:35:24",0,
1354,283,T1BY012221460,Vendor,1200,0,1,"2025-04-14 19:34:44",0,
1355,282,T1BY012221471,Vendor,1200,0,1,"2025-04-14 19:34:14",0,
1356,281,T1NH012221435,Vendor,1200,0,1,"2025-04-14 19:33:39",0,
1357,280,T1NY012221436,Vendor,1200,0,1,"2025-04-14 19:33:04",0,
1358,279,T1BY000720029,Vendor,1000,0,1,"2025-04-14 19:28:45",0,
1359,278,T1NH000720018,Vendor,1200,0,1,"2025-04-14 19:28:01",0,
1360,277,T1BY012221475,Vendor,500,0,1,"2025-04-14 19:27:16",0,
1361,276,T1BY000673026,Vendor,1200,0,1,"2025-04-14 19:26:36",0,
1362,275,T1BY000673027,Vendor,1200,0,1,"2025-04-14 19:26:03",0,
1363,274,T1BY000673028,Vendor,1200,0,1,"2025-04-14 19:19:09",0,
1364,273,T1BY000023021,Vendor,800,0,1,"2025-04-14 19:17:04",0,
1365,272,abcd,"Spares,Vendor",2000,1800,4,"2025-04-10 17:18:28",0,
1366,271,SPCNS759,Vendor,1200,0,1,"2025-04-07 20:55:33",0,
1367,270,SPCPT391,Travelling,1080,0,1,"2025-04-07 20:27:03",0,
1368,269,SPCPT633,Travelling,750,0,1,"2025-04-07 20:25:33",0,
1369,268,T1BY000105022,Vendor,1500,0,1,"2025-04-07 20:20:26",0,
1370,267,ZSG8030,Vendor,1000,0,1,"2025-04-07 20:16:01",0,
1371,266,ZBD8042,Travelling,840,0,1,"2025-04-07 19:57:18",0,
1372,265,MC011111,Travelling,2100,0,1,"2025-04-07 16:30:53",0,
1373,264,N4000200,Travelling,1080,0,1,"2025-04-07 16:30:06",0,
1374,263,N3262000,Travelling,1560,0,1,"2025-04-07 16:29:01",0,
1375,262,T3735800,Travelling,900,0,1,"2025-04-07 16:27:06",0,
1376,261,N3876900,Travelling,1380,0,1,"2025-04-07 16:25:57",0,
1377,260,N1964100,Travelling,1200,0,1,"2025-04-07 16:23:34",0,
1378,259,SPCNF062,Vendor,700,0,1,"2025-04-02 15:20:47",0,
1379,258,N5055100,Vendor,500,0,1,"2025-04-01 15:37:35",0,
1380,257,P3ENMM09,Spares,850,750,4,"2025-03-31 13:59:32",0,
1381,256,T1BY000482015,Travelling,720,0,1,"2025-03-28 05:27:55",0,
1382,255,P3ENUQ30,Travelling,120,0,1,"2025-03-28 05:24:21",0,
1383,254,B1157810,Travelling,0,0,1,"2025-03-27 21:48:11",0,
1384,253,B1157810,Travelling,0,0,1,"2025-03-27 21:45:04",0,
1385,252,P1ENMY07,Vendor,550,0,1,"2025-03-27 17:12:59",0,
1386,251,ZSB9025,Travelling,1950,0,1,"2025-03-27 16:59:48",0,
1387,250,P3ENOD36,Travelling,2100,0,1,"2025-03-27 16:58:25",0,
1388,249,P3ENJJ01,Travelling,750,0,1,"2025-03-27 16:56:39",0,
1389,248,P3DCVX24,Vendor,1500,0,1,"2025-03-27 16:05:43",0,
1390,247,T3774100,Travelling,1080,0,1,"2025-03-27 07:39:02",0,
1391,240,Zga9060,Travelling,900,600,2,"2025-03-26 17:07:02",0,
1392,239,D3293400,Spares,450,0,1,"2025-03-26 11:31:07",0,
1393,238,S1B2000832044,Vendor,0,0,1,"2025-03-26 16:35:18",0,
1394,237,S1B2000832044,Vendor,0,0,1,"2025-03-26 16:34:52",0,
1395,236,S1B2000832044,Vendor,0,0,1,"2025-03-26 16:34:08",0,
1396,235,S1B2000832044,Vendor,0,0,1,"2025-03-26 16:33:06",0,
1397,234,S1B2000832044,Vendor,0,0,1,"2025-03-26 16:32:01",0,
1398,233,S1B2000832044,Vendor,0,0,1,"2025-03-26 16:31:29",0,
1399,232,S1B2000832044,Vendor,0,0,1,"2025-03-26 16:30:53",0,
1400,231,S1B2000832044,Vendor,0,0,1,"2025-03-26 16:30:25",0,
1401,230,S1B2000832044,Vendor,0,0,1,"2025-03-26 16:29:56",0,
1402,229,S1B2000832044,Vendor,0,0,1,"2025-03-26 16:29:29",0,
1403,228,S1B2000832044,Vendor,0,0,1,"2025-03-26 16:28:57",0,
1404,227,S1B2000832044,Vendor,0,0,1,"2025-03-26 16:28:08",0,
1405,226,S1B2000832044,Vendor,0,0,1,"2025-03-26 16:27:21",0,
1406,225,S1B2000832044,Vendor,0,0,1,"2025-03-26 16:26:16",0,
1407,224,S1B2000832044,Vendor,1200,0,1,"2025-03-26 16:25:12",0,
1408,223,S1B2000832044,Vendor,5000,0,1,"2025-03-26 16:23:51",0,
1409,222,"T3178920 ",Spares,3311,0,1,"2025-03-26 16:22:48",0,
1410,221,"T3178920 ",Spares,2100,0,1,"2025-03-26 16:14:30",0,
1411,220,P3ENMX98,Vendor,200,0,7,"2025-03-26 15:53:31",0,
1412,219,ZSB8013,Travelling,2100,0,1,"2025-03-26 15:48:12",0,
1413,218,P3ENOD41,Travelling,2100,0,1,"2025-03-26 15:43:06",0,
1414,217,D2492900,Travelling,432,0,1,"2025-03-26 09:22:25",0,
1415,216,P3ENMM09,Spares,2500,2000,4,"2025-03-26 12:30:02",0,
1416,215,S1B2000832043,Vendor,700,0,1,"2025-03-26 11:35:16",0,
